"Date","Year","Month","Temp","Prec"
"1",1961-01-01,1961,1,-3.60348320007324,16.0391960144043
"2",1961-02-01,1961,2,1.59308266639709,52.4298286437988
"3",1961-03-01,1961,3,4.70115327835083,60.4904479980469
"4",1961-04-01,1961,4,10.6997900009155,39.6172943115234
"5",1961-05-01,1961,5,10.302285194397,89.8196640014648
"6",1961-06-01,1961,6,16.0184860229492,113.426574707031
"7",1961-07-01,1961,7,15.3186235427856,74.5909805297852
"8",1961-08-01,1961,8,15.5810661315918,70.8444595336914
"9",1961-09-01,1961,9,14.8556003570557,34.7647476196289
"10",1961-10-01,1961,10,8.81019973754883,48.0813140869141
"11",1961-11-01,1961,11,2.45220279693604,36.6232948303223
"12",1961-12-01,1961,12,-3.21785831451416,33.8151817321777
"13",1962-01-01,1962,1,-1.62941062450409,42.8715133666992
"14",1962-02-01,1962,2,-2.26454067230225,49.6351318359375
"15",1962-03-01,1962,3,-1.69297707080841,38.9457740783691
"16",1962-04-01,1962,4,8.31161880493164,26.6652736663818
"17",1962-05-01,1962,5,10.0692110061646,134.873001098633
"18",1962-06-01,1962,6,13.9189186096191,72.9598999023438
"19",1962-07-01,1962,7,15.2120733261108,72.7277908325195
"20",1962-08-01,1962,8,16.4794540405273,37.8819122314453
"21",1962-09-01,1962,9,11.8910341262817,54.7029724121094
"22",1962-10-01,1962,10,7.09812545776367,29.9093475341797
"23",1962-11-01,1962,11,1.79733002185822,54.2111206054688
"24",1962-12-01,1962,12,-5.90493154525757,28.8400115966797
"25",1963-01-01,1963,1,-8.52916049957275,30.2284317016602
"26",1963-02-01,1963,2,-7.39285898208618,19.6051273345947
"27",1963-03-01,1963,3,0.653987050056458,31.2930545806885
"28",1963-04-01,1963,4,8.13192272186279,18.8834533691406
"29",1963-05-01,1963,5,11.8629817962646,79.7159118652344
"30",1963-06-01,1963,6,16.3501567840576,125.32120513916
"31",1963-07-01,1963,7,18.177490234375,38.489616394043
"32",1963-08-01,1963,8,16.4175243377686,111.551551818848
"33",1963-09-01,1963,9,13.863471031189,88.1691741943359
"34",1963-10-01,1963,10,7.19141674041748,19.6251201629639
"35",1963-11-01,1963,11,5.91951656341553,48.8464088439941
"36",1963-12-01,1963,12,-6.16997575759888,7.04873323440552
"37",1964-01-01,1964,1,-6.52887296676636,12.2991428375244
"38",1964-02-01,1964,2,-2.78320145606995,36.2014045715332
"39",1964-03-01,1964,3,-1.24041402339935,29.563024520874
"40",1964-04-01,1964,4,8.17672729492188,38.2374038696289
"41",1964-05-01,1964,5,12.266074180603,67.2118835449219
"42",1964-06-01,1964,6,16.9635448455811,104.98616027832
"43",1964-07-01,1964,7,17.4336910247803,34.3552742004395
"44",1964-08-01,1964,8,14.4858484268188,176.809585571289
"45",1964-09-01,1964,9,11.9391098022461,18.1180305480957
"46",1964-10-01,1964,10,6.28894281387329,112.67847442627
"47",1964-11-01,1964,11,3.57619690895081,34.2016677856445
"48",1964-12-01,1964,12,-1.98073828220367,22.0283908843994
"49",1965-01-01,1965,1,-1.11272716522217,44.2427215576172
"50",1965-02-01,1965,2,-4.9188437461853,31.7947788238525
"51",1965-03-01,1965,3,0.122387386858463,42.8202438354492
"52",1965-04-01,1965,4,5.96694993972778,78.7451171875
"53",1965-05-01,1965,5,10.1197385787964,112.288879394531
"54",1965-06-01,1965,6,15.5140476226807,115.909111022949
"55",1965-07-01,1965,7,15.7401084899902,142.586120605469
"56",1965-08-01,1965,8,14.2084922790527,78.1642684936523
"57",1965-09-01,1965,9,12.4666433334351,45.2854118347168
"58",1965-10-01,1965,10,6.30518245697021,13.4248018264771
"59",1965-11-01,1965,11,-0.708113312721252,37.4151992797852
"60",1965-12-01,1965,12,0.0791212245821953,62.2043228149414
"61",1966-01-01,1966,1,-6.37434101104736,33.2291793823242
"62",1966-02-01,1966,2,3.94865465164185,43.698844909668
"63",1966-03-01,1966,3,1.87082779407501,47.8320083618164
"64",1966-04-01,1966,4,8.65337181091309,60.6559181213379
"65",1966-05-01,1966,5,12.0260076522827,72.1429214477539
"66",1966-06-01,1966,6,16.0137195587158,104.919387817383
"67",1966-07-01,1966,7,15.5522766113281,150.129425048828
"68",1966-08-01,1966,8,14.9366312026978,121.192024230957
"69",1966-09-01,1966,9,11.5005893707275,21.9040851593018
"70",1966-10-01,1966,10,11.0302419662476,31.3044605255127
"71",1966-11-01,1966,11,1.38410031795502,28.8678436279297
"72",1966-12-01,1966,12,-0.769585013389587,68.887809753418
"73",1967-01-01,1967,1,-2.78195285797119,42.166259765625
"74",1967-02-01,1967,2,0.22688390314579,36.0668106079102
"75",1967-03-01,1967,3,3.64368605613708,53.0932579040527
"76",1967-04-01,1967,4,5.91240882873535,42.089282989502
"77",1967-05-01,1967,5,12.1375036239624,120.2578125
"78",1967-06-01,1967,6,14.6625328063965,80.2467041015625
"79",1967-07-01,1967,7,17.8893070220947,66.8397369384766
"80",1967-08-01,1967,8,15.8008852005005,53.4618911743164
"81",1967-09-01,1967,9,13.0533218383789,117.630790710449
"82",1967-10-01,1967,10,10.0464878082275,27.1215972900391
"83",1967-11-01,1967,11,2.24877119064331,33.0702209472656
"84",1967-12-01,1967,12,-1.6370815038681,98.6150360107422
"85",1968-01-01,1968,1,-4.03736734390259,73.8236618041992
"86",1968-02-01,1968,2,-0.612186431884766,27.9737758636475
"87",1968-03-01,1968,3,2.88403034210205,53.5470962524414
"88",1968-04-01,1968,4,8.1134729385376,31.4918251037598
"89",1968-05-01,1968,5,10.7222537994385,67.2865142822266
"90",1968-06-01,1968,6,15.7685832977295,99.1785125732422
"91",1968-07-01,1968,7,15.6245937347412,57.212890625
"92",1968-08-01,1968,8,15.1818761825562,136.3544921875
"93",1968-09-01,1968,9,12.0811901092529,47.6527519226074
"94",1968-10-01,1968,10,8.10986995697021,54.2771415710449
"95",1968-11-01,1968,11,3.50039458274841,34.1337394714355
"96",1968-12-01,1968,12,-4.16624975204468,22.1344528198242
"97",1969-01-01,1969,1,-2.88938403129578,48.9487228393555
"98",1969-02-01,1969,2,-3.24153637886047,33.7346725463867
"99",1969-03-01,1969,3,-0.499678581953049,43.1661720275879
"100",1969-04-01,1969,4,6.55268430709839,34.121768951416
"101",1969-05-01,1969,5,14.385443687439,68.725700378418
"102",1969-06-01,1969,6,14.6140937805176,70.1578216552734
"103",1969-07-01,1969,7,17.7410926818848,36.7614593505859
"104",1969-08-01,1969,8,15.2455368041992,52.5152130126953
"105",1969-09-01,1969,9,12.7542848587036,18.37477684021
"106",1969-10-01,1969,10,8.72499847412109,16.6368045806885
"107",1969-11-01,1969,11,3.69935369491577,42.7802696228027
"108",1969-12-01,1969,12,-6.67702102661133,31.1044845581055
"109",1970-01-01,1970,1,-4.08302688598633,12.0118761062622
"110",1970-02-01,1970,2,-2.6321976184845,95.956657409668
"111",1970-03-01,1970,3,0.209730207920074,65.8994750976562
"112",1970-04-01,1970,4,5.49247121810913,39.7799682617188
"113",1970-05-01,1970,5,10.4898738861084,36.588264465332
"114",1970-06-01,1970,6,16.2850303649902,85.2713241577148
"115",1970-07-01,1970,7,16.3222770690918,74.4299926757812
"116",1970-08-01,1970,8,15.8237800598145,108.262672424316
"117",1970-09-01,1970,9,11.6775026321411,40.0287399291992
"118",1970-10-01,1970,10,6.92710304260254,73.8100738525391
"119",1970-11-01,1970,11,4.51458549499512,83.5037612915039
"120",1970-12-01,1970,12,-1.45611166954041,37.5784759521484
"121",1971-01-01,1971,1,-3.73481130599976,16.3952579498291
"122",1971-02-01,1971,2,-0.568554282188416,32.5265502929688
"123",1971-03-01,1971,3,-0.561517357826233,29.8280830383301
"124",1971-04-01,1971,4,7.75778341293335,45.8708763122559
"125",1971-05-01,1971,5,13.4848108291626,73.3032379150391
"126",1971-06-01,1971,6,13.5608396530151,122.760879516602
"127",1971-07-01,1971,7,17.4775085449219,45.541576385498
"128",1971-08-01,1971,8,18.3629875183105,44.1320495605469
"129",1971-09-01,1971,9,10.3310632705688,39.6086158752441
"130",1971-10-01,1971,10,6.88928985595703,19.2399082183838
"131",1971-11-01,1971,11,1.9806741476059,49.4487266540527
"132",1971-12-01,1971,12,1.85793995857239,30.7806911468506
"133",1972-01-01,1972,1,-4.18348741531372,24.4810905456543
"134",1972-02-01,1972,2,0.974782645702362,27.7295684814453
"135",1972-03-01,1972,3,4.36840486526489,24.0729389190674
"136",1972-04-01,1972,4,6.60440301895142,90.2772445678711
"137",1972-05-01,1972,5,11.6862392425537,86.2765502929688
"138",1972-06-01,1972,6,15.29856300354,54.3828468322754
"139",1972-07-01,1972,7,17.4955081939697,47.6467590332031
"140",1972-08-01,1972,8,15.7490139007568,65.6038436889648
"141",1972-09-01,1972,9,9.73535537719727,82.08447265625
"142",1972-10-01,1972,10,4.98018932342529,20.9533424377441
"143",1972-11-01,1972,11,2.88346147537231,31.6995792388916
"144",1972-12-01,1972,12,-1.69113171100616,3.99753189086914
"145",1973-01-01,1973,1,-2.3771390914917,23.8729686737061
"146",1973-02-01,1973,2,-0.443731516599655,43.2755241394043
"147",1973-03-01,1973,3,2.60356736183167,32.1512870788574
"148",1973-04-01,1973,4,4.44295883178711,68.5232620239258
"149",1973-05-01,1973,5,12.1332712173462,45.9041328430176
"150",1973-06-01,1973,6,14.8718461990356,72.8042373657227
"151",1973-07-01,1973,7,15.8752002716064,111.209541320801
"152",1973-08-01,1973,8,16.3649368286133,19.3992347717285
"153",1973-09-01,1973,9,13.0063915252686,19.9027805328369
"154",1973-10-01,1973,10,5.68597412109375,41.3487930297852
"155",1973-11-01,1973,11,0.937078952789307,41.7745399475098
"156",1973-12-01,1973,12,-1.88921618461609,42.287712097168
"157",1974-01-01,1974,1,0.288774996995926,49.0945243835449
"158",1974-02-01,1974,2,2.29357862472534,18.2640476226807
"159",1974-03-01,1974,3,5.60732221603394,13.1963777542114
"160",1974-04-01,1974,4,6.86850214004517,10.1388921737671
"161",1974-05-01,1974,5,10.4331455230713,100.464363098145
"162",1974-06-01,1974,6,12.8725528717041,167.954864501953
"163",1974-07-01,1974,7,14.8345184326172,78.8341751098633
"164",1974-08-01,1974,8,17.0279388427734,56.541820526123
"165",1974-09-01,1974,9,12.3506212234497,17.5059967041016
"166",1974-10-01,1974,10,3.92661929130554,103.550674438477
"167",1974-11-01,1974,11,2.56796908378601,41.9482040405273
"168",1974-12-01,1974,12,2.8127875328064,124.83617401123
"169",1975-01-01,1975,1,1.71448254585266,33.3605308532715
"170",1975-02-01,1975,2,-1.56248259544373,18.0168037414551
"171",1975-03-01,1975,3,3.02705407142639,44.671199798584
"172",1975-04-01,1975,4,6.34601163864136,31.4517478942871
"173",1975-05-01,1975,5,12.2976274490356,85.0760269165039
"174",1975-06-01,1975,6,14.134238243103,109.880004882812
"175",1975-07-01,1975,7,17.1581058502197,74.5442810058594
"176",1975-08-01,1975,8,16.7953567504883,53.1460075378418
"177",1975-09-01,1975,9,15.4890899658203,16.9680919647217
"178",1975-10-01,1975,10,6.69532632827759,36.1457824707031
"179",1975-11-01,1975,11,0.684576570987701,53.4010696411133
"180",1975-12-01,1975,12,-1.3735853433609,31.5907936096191
"181",1976-01-01,1976,1,-1.23362362384796,115.800247192383
"182",1976-02-01,1976,2,-1.28070640563965,16.1458606719971
"183",1976-03-01,1976,3,-0.889541864395142,26.9240398406982
"184",1976-04-01,1976,4,6.49680185317993,18.9753742218018
"185",1976-05-01,1976,5,12.4119434356689,56.0346794128418
"186",1976-06-01,1976,6,15.8306665420532,33.1106986999512
"187",1976-07-01,1976,7,18.0173416137695,25.4988784790039
"188",1976-08-01,1976,8,14.1973943710327,59.2936248779297
"189",1976-09-01,1976,9,11.294774055481,48.5896072387695
"190",1976-10-01,1976,10,8.80792617797852,47.6089515686035
"191",1976-11-01,1976,11,3.81532788276672,84.2359313964844
"192",1976-12-01,1976,12,-3.04668855667114,29.2807598114014
"193",1977-01-01,1977,1,-2.20693063735962,72.384521484375
"194",1977-02-01,1977,2,0.300556898117065,60.5932655334473
"195",1977-03-01,1977,3,5.16757011413574,37.723876953125
"196",1977-04-01,1977,4,5.18306398391724,52.1511268615723
"197",1977-05-01,1977,5,11.6122484207153,93.3062210083008
"198",1977-06-01,1977,6,15.5128078460693,71.4098358154297
"199",1977-07-01,1977,7,15.8420743942261,97.1152725219727
"200",1977-08-01,1977,8,15.298623085022,173.975067138672
"201",1977-09-01,1977,9,10.4226427078247,51.2965393066406
"202",1977-10-01,1977,10,8.7869930267334,33.8788795471191
"203",1977-11-01,1977,11,3.50065970420837,78.6852645874023
"204",1977-12-01,1977,12,-1.78578495979309,29.6177883148193
"205",1978-01-01,1978,1,-1.42539000511169,31.2810668945312
"206",1978-02-01,1978,2,-3.31085157394409,11.1273937225342
"207",1978-03-01,1978,3,3.59897685050964,30.6182880401611
"208",1978-04-01,1978,4,6.0565390586853,81.41650390625
"209",1978-05-01,1978,5,10.7493343353271,62.8529739379883
"210",1978-06-01,1978,6,14.1361961364746,45.225154876709
"211",1978-07-01,1978,7,14.4626502990723,66.520881652832
"212",1978-08-01,1978,8,13.7725143432617,113.963264465332
"213",1978-09-01,1978,9,11.4764623641968,63.9938278198242
"214",1978-10-01,1978,10,7.9242148399353,46.775936126709
"215",1978-11-01,1978,11,1.17704558372498,32.7023811340332
"216",1978-12-01,1978,12,-0.717736184597015,41.6913566589355
"217",1979-01-01,1979,1,-6.20883417129517,35.8767356872559
"218",1979-02-01,1979,2,-1.81942594051361,31.8756618499756
"219",1979-03-01,1979,3,3.07840275764465,83.6448516845703
"220",1979-04-01,1979,4,5.57491016387939,50.4527626037598
"221",1979-05-01,1979,5,13.0783777236938,27.4597320556641
"222",1979-06-01,1979,6,17.745044708252,107.858406066895
"223",1979-07-01,1979,7,14.8402099609375,66.3357696533203
"224",1979-08-01,1979,8,15.231635093689,104.191131591797
"225",1979-09-01,1979,9,12.7012310028076,66.8132553100586
"226",1979-10-01,1979,10,7.45177602767944,24.2765331268311
"227",1979-11-01,1979,11,2.25763607025146,80.5229034423828
"228",1979-12-01,1979,12,2.64461016654968,55.9795417785645
"229",1980-01-01,1980,1,-5.37864923477173,29.0342330932617
"230",1980-02-01,1980,2,0.295963644981384,39.1864013671875
"231",1980-03-01,1980,3,1.5504846572876,28.5887222290039
"232",1980-04-01,1980,4,4.16561317443848,99.3101577758789
"233",1980-05-01,1980,5,9.54494190216064,21.792652130127
"234",1980-06-01,1980,6,14.2556533813477,81.6048889160156
"235",1980-07-01,1980,7,14.1500816345215,170.710342407227
"236",1980-08-01,1980,8,15.6812257766724,51.0102195739746
"237",1980-09-01,1980,9,11.9726648330688,40.1840133666992
"238",1980-10-01,1980,10,6.79207038879395,67.0746612548828
"239",1980-11-01,1980,11,1.31484568119049,34.5542602539062
"240",1980-12-01,1980,12,-1.23581445217133,44.6139793395996
"241",1981-01-01,1981,1,-4.37582015991211,70.1947479248047
"242",1981-02-01,1981,2,-1.69732749462128,31.3198699951172
"243",1981-03-01,1981,3,5.62173128128052,74.7033386230469
"244",1981-04-01,1981,4,6.22340202331543,32.8498420715332
"245",1981-05-01,1981,5,12.4898729324341,50.9559860229492
"246",1981-06-01,1981,6,16.0891227722168,26.567066192627
"247",1981-07-01,1981,7,15.709228515625,175.866790771484
"248",1981-08-01,1981,8,15.9008493423462,44.8698997497559
"249",1981-09-01,1981,9,12.9841175079346,67.1859130859375
"250",1981-10-01,1981,10,7.88251638412476,90.9563140869141
"251",1981-11-01,1981,11,2.84893345832825,62.6164741516113
"252",1981-12-01,1981,12,-3.40318655967712,64.1720657348633
"253",1982-01-01,1982,1,-5.69437551498413,45.8701972961426
"254",1982-02-01,1982,2,-2.69620084762573,10.9813413619995
"255",1982-03-01,1982,3,3.13759756088257,47.9408302307129
"256",1982-04-01,1982,4,4.70839405059814,38.4389381408691
"257",1982-05-01,1982,5,12.3744602203369,71.1376953125
"258",1982-06-01,1982,6,16.0404796600342,101.499397277832
"259",1982-07-01,1982,7,17.6736316680908,33.1941986083984
"260",1982-08-01,1982,8,16.9155254364014,56.5667991638184
"261",1982-09-01,1982,9,15.0998497009277,31.0364322662354
"262",1982-10-01,1982,10,8.54237079620361,14.4169836044312
"263",1982-11-01,1982,11,3.37993717193604,25.0077495574951
"264",1982-12-01,1982,12,0.290792912244797,51.0500144958496
"265",1983-01-01,1983,1,1.99659061431885,71.2769012451172
"266",1983-02-01,1983,2,-3.99661183357239,44.9259071350098
"267",1983-03-01,1983,3,2.99807286262512,36.9072036743164
"268",1983-04-01,1983,4,8.64738368988037,50.0746917724609
"269",1983-05-01,1983,5,12.6829767227173,84.6001968383789
"270",1983-06-01,1983,6,15.8217582702637,49.2239952087402
"271",1983-07-01,1983,7,19.9685688018799,20.8159637451172
"272",1983-08-01,1983,8,17.258768081665,84.7232666015625
"273",1983-09-01,1983,9,13.0588979721069,45.7426376342773
"274",1983-10-01,1983,10,7.68190002441406,23.296573638916
"275",1983-11-01,1983,11,0.833824932575226,36.7807960510254
"276",1983-12-01,1983,12,-1.75145375728607,21.2866039276123
"277",1984-01-01,1984,1,-1.52814364433289,41.874584197998
"278",1984-02-01,1984,2,-2.16124510765076,42.7378005981445
"279",1984-03-01,1984,3,0.821970701217651,24.5897407531738
"280",1984-04-01,1984,4,6.07294368743896,52.7018394470215
"281",1984-05-01,1984,5,11.2547807693481,72.9973678588867
"282",1984-06-01,1984,6,14.0553417205811,62.7442970275879
"283",1984-07-01,1984,7,14.8303604125977,92.4943466186523
"284",1984-08-01,1984,8,15.6586666107178,57.7137832641602
"285",1984-09-01,1984,9,11.7632236480713,95.6266784667969
"286",1984-10-01,1984,10,8.73546981811523,26.0483818054199
"287",1984-11-01,1984,11,3.54797220230103,28.7010746002197
"288",1984-12-01,1984,12,-1.40149772167206,19.7242565155029
"289",1985-01-01,1985,1,-8.12307929992676,49.1699180603027
"290",1985-02-01,1985,2,-6.02178049087524,41.1887245178223
"291",1985-03-01,1985,3,1.68923759460449,22.3234062194824
"292",1985-04-01,1985,4,6.64471244812012,34.8984107971191
"293",1985-05-01,1985,5,13.2499303817749,114.233451843262
"294",1985-06-01,1985,6,13.1156320571899,85.1733093261719
"295",1985-07-01,1985,7,17.5280113220215,63.097957611084
"296",1985-08-01,1985,8,16.5032539367676,115.706192016602
"297",1985-09-01,1985,9,12.56325340271,29.8412132263184
"298",1985-10-01,1985,10,7.16537380218506,12.6584777832031
"299",1985-11-01,1985,11,-0.514793336391449,55.3020858764648
"300",1985-12-01,1985,12,1.68549907207489,50.4848175048828
"301",1986-01-01,1986,1,-2.13164687156677,66.514289855957
"302",1986-02-01,1986,2,-7.86517095565796,10.2084197998047
"303",1986-03-01,1986,3,1.76950252056122,41.7645721435547
"304",1986-04-01,1986,4,8.42894077301025,41.6131782531738
"305",1986-05-01,1986,5,14.4948959350586,102.335861206055
"306",1986-06-01,1986,6,15.2869596481323,53.6942443847656
"307",1986-07-01,1986,7,16.0516109466553,77.1497421264648
"308",1986-08-01,1986,8,16.522985458374,121.551834106445
"309",1986-09-01,1986,9,11.2162446975708,24.5180072784424
"310",1986-10-01,1986,10,7.89522981643677,40.5155830383301
"311",1986-11-01,1986,11,3.25614404678345,23.8352642059326
"312",1986-12-01,1986,12,-0.610349237918854,98.3782730102539
"313",1987-01-01,1987,1,-7.71175527572632,78.1477584838867
"314",1987-02-01,1987,2,-1.87090718746185,49.0395393371582
"315",1987-03-01,1987,3,-2.92985773086548,35.5681762695312
"316",1987-04-01,1987,4,7.80242300033569,39.3512382507324
"317",1987-05-01,1987,5,10.275013923645,109.704200744629
"318",1987-06-01,1987,6,14.4536657333374,140.336608886719
"319",1987-07-01,1987,7,17.4285297393799,85.5180511474609
"320",1987-08-01,1987,8,14.6727924346924,77.4546737670898
"321",1987-09-01,1987,9,14.5083847045898,84.1882400512695
"322",1987-10-01,1987,10,8.44568824768066,19.4716377258301
"323",1987-11-01,1987,11,3.29168486595154,45.443042755127
"324",1987-12-01,1987,12,0.411421954631805,61.0268783569336
"325",1988-01-01,1988,1,1.00458610057831,29.5480918884277
"326",1988-02-01,1988,2,0.369625300168991,48.2348594665527
"327",1988-03-01,1988,3,0.816324293613434,66.6411209106445
"328",1988-04-01,1988,4,7.69227457046509,14.5651559829712
"329",1988-05-01,1988,5,14.1088209152222,28.2049236297607
"330",1988-06-01,1988,6,15.015643119812,67.5564727783203
"331",1988-07-01,1988,7,17.4453144073486,84.7299194335938
"332",1988-08-01,1988,8,16.8292827606201,127.689292907715
"333",1988-09-01,1988,9,12.5549764633179,49.8620071411133
"334",1988-10-01,1988,10,8.53037166595459,17.6489849090576
"335",1988-11-01,1988,11,-0.474436789751053,60.1719436645508
"336",1988-12-01,1988,12,0.506589889526367,82.3472518920898
"337",1989-01-01,1989,1,-0.35197189450264,20.6125259399414
"338",1989-02-01,1989,2,1.99158143997192,40.3526039123535
"339",1989-03-01,1989,3,5.62713384628296,44.7971725463867
"340",1989-04-01,1989,4,8.09411907196045,68.1960144042969
"341",1989-05-01,1989,5,12.5641851425171,50.9956207275391
"342",1989-06-01,1989,6,14.3992624282837,99.9679794311523
"343",1989-07-01,1989,7,17.1155776977539,44.8563270568848
"344",1989-08-01,1989,8,16.4200134277344,55.5117340087891
"345",1989-09-01,1989,9,13.33860206604,100.724067687988
"346",1989-10-01,1989,10,8.99444580078125,38.1451301574707
"347",1989-11-01,1989,11,0.412480771541595,28.726188659668
"348",1989-12-01,1989,12,-0.297252178192139,25.6060218811035
"349",1990-01-01,1990,1,-0.417956590652466,8.97530746459961
"350",1990-02-01,1990,2,3.00214457511902,63.7061233520508
"351",1990-03-01,1990,3,5.73461723327637,23.2618446350098
"352",1990-04-01,1990,4,5.98702335357666,74.2107009887695
"353",1990-05-01,1990,5,12.7905244827271,45.3423805236816
"354",1990-06-01,1990,6,15.0051565170288,43.3374176025391
"355",1990-07-01,1990,7,16.3232021331787,14.6062059402466
"356",1990-08-01,1990,8,17.5945167541504,27.9043960571289
"357",1990-09-01,1990,9,10.8293342590332,67.201904296875
"358",1990-10-01,1990,10,8.3656177520752,28.6234455108643
"359",1990-11-01,1990,11,3.3509156703949,71.3686141967773
"360",1990-12-01,1990,12,-1.51223516464233,36.5358963012695
